Time,Port_name,fuel_consumed,cost
1/28/2017,mumbai,45,3
2/28/2017,mumbai,34,4
3/28/2017,mumbai,67,12
4/28/2017,mumbai,890,14
5/28/2017,mumbai,23,23
6/28/2017,mumbai,67,23
7/28/2017,mumbai,90,7
8/28/2017,mumbai,34,8
9/28/2017,mumbai,23,9
10/28/2017,mumbai,123,25
11/28/2017,mumbai,56,24
12/28/2017,mumbai,78,26
1/28/2018,mumbai,56,56
2/28/2018,mumbai,87,13
3/28/2018,mumbai,45,23
4/28/2018,mumbai,35,35
5/28/2018,mumbai,67,23
6/28/2018,mumbai,45,24
7/28/2018,mumbai,92,14
8/28/2018,mumbai,200,34
9/28/2018,mumbai,45,23
10/28/2018,mumbai,23,45
11/28/2018,mumbai,43,23
12/28/2018,mumbai,63,12
1/28/2019,mumbai,65,34
2/28/2019,mumbai,97,23
3/28/2019,mumbai,86,13
4/28/2019,mumbai,65,24
5/28/2019,mumbai,45,15
6/28/2019,mumbai,34,24
7/28/2019,mumbai,56,34
8/28/2019,mumbai,34,45
9/28/2019,mumbai,67,23
10/28/2019,mumbai,76,14
11/28/2019,mumbai,54,25
12/28/2019,mumbai,43,34
1/28/2017,coachi,34,46
2/28/2017,coachi,6,46
3/28/2017,coachi,56,46
4/28/2017,coachi,78,46
5/28/2017,coachi,90,46
6/28/2017,coachi,34,46
7/28/2017,coachi,56,46
8/28/2017,coachi,34,46
9/28/2017,coachi,67,46
10/28/2017,coachi,90,46
11/28/2017,coachi,82,46
12/28/2017,coachi,73,46
1/28/2018,coachi,23,46
2/28/2018,coachi,67,46
3/28/2018,coachi,54,46
4/28/2018,coachi,64,46
5/28/2018,coachi,76,46
6/28/2018,coachi,87,46
7/28/2018,coachi,76,46
8/28/2018,coachi,45,46
9/28/2018,coachi,98,46
10/28/2018,coachi,54,46
11/28/2018,coachi,54,46
12/28/2018,coachi,78,46
1/28/2019,coachi,67,46
2/28/2019,coachi,56,46
3/28/2019,coachi,45,46
4/28/2019,coachi,34,46
5/28/2019,coachi,23,46
6/28/2019,coachi,14,46
7/28/2019,coachi,35,46
8/28/2019,coachi,23,46
9/28/2019,coachi,45,46
10/28/2019,coachi,90,
11/28/2019,coachi,87,
12/28/2019,coachi,36,
1/28/2017,visakhapatnam,19.84715774,34
2/28/2017,visakhapatnam,19.94172555,34
3/28/2017,visakhapatnam,19.56559743,34
